#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e0d1c800 JavaThread "WebSocketWorker-70676" daemon [_thread_blocked, id=298880, stack(0x0000001367700000,0x0000001367800000)]
  0x00000008e0d23000 JavaThread "WebSocketWorker-70675" daemon [_thread_blocked, id=298876, stack(0x0000001367600000,0x0000001367700000)]
  0x00000008e0d22800 JavaThread "WebSocketWorker-70674" daemon [_thread_blocked, id=298872, stack(0x0000001367500000,0x0000001367600000)]
  0x00000008e0d21800 JavaThread "WebSocketWorker-70673" daemon [_thread_blocked, id=298868, stack(0x0000001367400000,0x0000001367500000)]
  0x00000008e0d1a000 JavaThread "WebSocketWorker-70672" daemon [_thread_blocked, id=298864, stack(0x0000001367300000,0x0000001367400000)]
  0x00000008e0d21000 JavaThread "WebSocketWorker-70671" daemon [_thread_blocked, id=298860, stack(0x0000001367200000,0x0000001367300000)]
  0x00000008e0d1b000 JavaThread "WebSocketWorker-70670" daemon [_thread_blocked, id=298856, stack(0x0000001367100000,0x0000001367200000)]
  0x00000008e0d20000 JavaThread "WebSocketWorker-70669" daemon [_thread_blocked, id=298852, stack(0x0000001367000000,0x0000001367100000)]
  0x00000008e0d19800 JavaThread "WebSocketWorker-70668" daemon [_thread_blocked, id=298848, stack(0x0000001366f00000,0x0000001367000000)]
  0x00000008e0d18800 JavaThread "WebSocketWorker-70667" daemon [_thread_blocked, id=298844, stack(0x0000001366e00000,0x0000001366f00000)]
  0x00000008e0d1f800 JavaThread "WebSocketWorker-70666" daemon [_thread_blocked, id=298840, stack(0x0000001366d00000,0x0000001366e00000)]
  0x00000008e0d1b800 JavaThread "WebSocketWorker-70665" daemon [_thread_blocked, id=298836, stack(0x0000001366c00000,0x0000001366d00000)]
  0x00000008e0d1e800 JavaThread "WebSocketWorker-70664" daemon [_thread_blocked, id=298832, stack(0x0000001366b00000,0x0000001366c00000)]
  0x00000008e0d1e000 JavaThread "WebSocketWorker-70663" daemon [_thread_blocked, id=298828, stack(0x0000001366a00000,0x0000001366b00000)]
  0x00000008e0d1d000 JavaThread "WebSocketWorker-70662" daemon [_thread_blocked, id=298824, stack(0x0000001366900000,0x0000001366a00000)]
  0x00000008e0d18000 JavaThread "WebSocketWorker-70661" daemon [_thread_blocked, id=298820, stack(0x0000001366800000,0x0000001366900000)]
  0x00000008e0d10000 JavaThread "WebSocketWorker-70660" daemon [_thread_blocked, id=298816, stack(0x0000001366700000,0x0000001366800000)]
  0x00000008e0d17000 JavaThread "WebSocketWorker-70659" daemon [_thread_blocked, id=298812, stack(0x0000001366600000,0x0000001366700000)]
  0x00000008e0d0f800 JavaThread "WebSocketWorker-70658" daemon [_thread_blocked, id=298808, stack(0x0000001366500000,0x0000001366600000)]
  0x00000008e0d15800 JavaThread "WebSocketWorker-70657" daemon [_thread_blocked, id=298804, stack(0x0000001366400000,0x0000001366500000)]
  0x00000008e0d16800 JavaThread "WebSocketWorker-70656" daemon [_thread_blocked, id=298800, stack(0x0000001366300000,0x0000001366400000)]
  0x00000008e0d15000 JavaThread "WebSocketWorker-70655" daemon [_thread_blocked, id=298796, stack(0x0000001366200000,0x0000001366300000)]
  0x00000008e0d12800 JavaThread "WebSocketWorker-70654" daemon [_thread_blocked, id=298792, stack(0x0000001366100000,0x0000001366200000)]
  0x00000008e0d0e800 JavaThread "WebSocketWorker-70653" daemon [_thread_blocked, id=298788, stack(0x0000001366000000,0x0000001366100000)]
  0x00000008e0d11000 JavaThread "WebSocketWorker-70652" daemon [_thread_blocked, id=298784, stack(0x0000001365f00000,0x0000001366000000)]
  0x00000008e0d14000 JavaThread "WebSocketWorker-70651" daemon [_thread_blocked, id=298780, stack(0x0000001365e00000,0x0000001365f00000)]
  0x00000008e0d13000 JavaThread "WebSocketWorker-70650" daemon [_thread_blocked, id=298776, stack(0x0000001365d00000,0x0000001365e00000)]
  0x00000008e0d11800 JavaThread "WebSocketWorker-70649" daemon [_thread_blocked, id=298772, stack(0x0000001365c00000,0x0000001365d00000)]
  0x00000008e0d07000 JavaThread "WebSocketWorker-70648" daemon [_thread_blocked, id=298768, stack(0x0000001365b00000,0x0000001365c00000)]
  0x00000008e0d0e000 JavaThread "WebSocketWorker-70647" daemon [_thread_blocked, id=298764, stack(0x0000001365a00000,0x0000001365b00000)]
  0x00000008e0d06800 JavaThread "WebSocketWorker-70646" daemon [_thread_blocked, id=298760, stack(0x0000001365900000,0x0000001365a00000)]
  0x00000008e0d0d000 JavaThread "WebSocketWorker-70645" daemon [_thread_blocked, id=298756, stack(0x0000001365800000,0x0000001365900000)]
  0x00000008e0d0a000 JavaThread "WebSocketWorker-70644" daemon [_thread_blocked, id=298752, stack(0x0000001365700000,0x0000001365800000)]
  0x00000008e0d0b800 JavaThread "WebSocketWorker-70643" daemon [_thread_blocked, id=298748, stack(0x0000001365600000,0x0000001365700000)]
  0x00000008e0d0b000 JavaThread "WebSocketWorker-70642" daemon [_thread_blocked, id=298744, stack(0x0000001365500000,0x0000001365600000)]
  0x00000008e0d05800 JavaThread "WebSocketWorker-70641" daemon [_thread_blocked, id=298740, stack(0x0000001365400000,0x0000001365500000)]
  0x00000008e0d08800 JavaThread "WebSocketWorker-70640" daemon [_thread_blocked, id=298736, stack(0x0000001365300000,0x0000001365400000)]
  0x00000008e0d09800 JavaThread "WebSocketWorker-70639" daemon [_thread_blocked, id=298732, stack(0x0000001365200000,0x0000001365300000)]
  0x00000008e0d0c800 JavaThread "WebSocketWorker-70638" daemon [_thread_blocked, id=298728, stack(0x0000001365100000,0x0000001365200000)]
  0x00000008e0d08000 JavaThread "WebSocketWorker-70637" daemon [_thread_blocked, id=298724, stack(0x0000001365000000,0x0000001365100000)]
  0x00000008e0cfe000 JavaThread "WebSocketWorker-70636" daemon [_thread_blocked, id=298720, stack(0x0000001364f00000,0x0000001365000000)]
  0x00000008e0d05000 JavaThread "WebSocketWorker-70635" daemon [_thread_blocked, id=298716, stack(0x0000001364e00000,0x0000001364f00000)]
  0x00000008e0cfd800 JavaThread "WebSocketWorker-70634" daemon [_thread_blocked, id=298712, stack(0x0000001364d00000,0x0000001364e00000)]
  0x00000008e0d04000 JavaThread "WebSocketWorker-70633" daemon [_thread_blocked, id=298708, stack(0x0000001364c00000,0x0000001364d00000)]
  0x00000008e0d03800 JavaThread "WebSocketWorker-70632" daemon [_thread_blocked, id=298704, stack(0x0000001364b00000,0x0000001364c00000)]
  0x00000008e0cfc000 JavaThread "WebSocketWorker-70631" daemon [_thread_blocked, id=298700, stack(0x0000001364a00000,0x0000001364b00000)]
  0x00000008e0cfc800 JavaThread "WebSocketWorker-70630" daemon [_thread_blocked, id=298696, stack(0x0000001364900000,0x0000001364a00000)]
  0x00000008e0d02800 JavaThread "WebSocketWorker-70629" daemon [_thread_blocked, id=298692, stack(0x0000001364800000,0x0000001364900000)]
  0x00000008e0cfb000 JavaThread "WebSocketWorker-70628" daemon [_thread_blocked, id=298688, stack(0x0000001364700000,0x0000001364800000)]
  0x00000008e0d02000 JavaThread "WebSocketWorker-70627" daemon [_thread_blocked, id=298684, stack(0x0000001364600000,0x0000001364700000)]
  0x00000008e0d00800 JavaThread "WebSocketWorker-70626" daemon [_thread_blocked, id=298680, stack(0x0000001364500000,0x0000001364600000)]
  0x00000008e0d01000 JavaThread "WebSocketWorker-70625" daemon [_thread_blocked, id=298676, stack(0x0000001364400000,0x0000001364500000)]
  0x00000008e0cff000 JavaThread "WebSocketWorker-70624" daemon [_thread_blocked, id=298672, stack(0x0000001364300000,0x0000001364400000)]
  0x00000008e0cff800 JavaThread "WebSocketWorker-70623" daemon [_thread_blocked, id=298668, stack(0x0000001364200000,0x0000001364300000)]
  0x00000008e0cf3800 JavaThread "WebSocketWorker-70622" daemon [_thread_blocked, id=298664, stack(0x0000001364100000,0x0000001364200000)]
  0x00000008e0cfa800 JavaThread "WebSocketWorker-70621" daemon [_thread_blocked, id=298660, stack(0x0000001364000000,0x0000001364100000)]
  0x00000008e0cf6000 JavaThread "WebSocketWorker-70620" daemon [_thread_blocked, id=298656, stack(0x0000001363f00000,0x0000001364000000)]
  0x00000008e0cf5000 JavaThread "WebSocketWorker-70619" daemon [_thread_blocked, id=298652, stack(0x0000001363e00000,0x0000001363f00000)]
  0x00000008e0cf9800 JavaThread "WebSocketWorker-70618" daemon [_thread_blocked, id=298648, stack(0x0000001363d00000,0x0000001363e00000)]
  0x00000008e0cf9000 JavaThread "WebSocketWorker-70617" daemon [_thread_blocked, id=298644, stack(0x0000001363c00000,0x0000001363d00000)]
  0x00000008e0cf4800 JavaThread "WebSocketWorker-70616" daemon [_thread_blocked, id=298640, stack(0x0000001363b00000,0x0000001363c00000)]
  0x00000008e0cf8000 JavaThread "WebSocketWorker-70615" daemon [_thread_blocked, id=298636, stack(0x0000001363a00000,0x0000001363b00000)]
  0x00000008e0cf6800 JavaThread "WebSocketWorker-70614" daemon [_thread_blocked, id=298632, stack(0x0000001363900000,0x0000001363a00000)]
  0x00000008e0cf3000 JavaThread "WebSocketWorker-70613" daemon [_thread_blocked, id=298628, stack(0x0000001363800000,0x0000001363900000)]
  0x00000008e0cf7800 JavaThread "WebSocketWorker-70612" daemon [_thread_blocked, id=298624, stack(0x0000001363700000,0x0000001363800000)]
  0x00000008e0ceb800 JavaThread "WebSocketWorker-70611" daemon [_thread_blocked, id=298620, stack(0x0000001363600000,0x0000001363700000)]
  0x00000008e0cf2000 JavaThread "WebSocketWorker-70610" daemon [_thread_blocked, id=298616, stack(0x0000001363500000,0x0000001363600000)]
  0x00000008e0cf1800 JavaThread "WebSocketWorker-70609" daemon [_thread_blocked, id=298612, stack(0x0000001363400000,0x0000001363500000)]
  0x00000008e0cf0800 JavaThread "WebSocketWorker-70608" daemon [_thread_blocked, id=298608, stack(0x0000001363300000,0x0000001363400000)]
  0x00000008e0ce9000 JavaThread "WebSocketWorker-70607" daemon [_thread_blocked, id=298604, stack(0x0000001363200000,0x0000001363300000)]
  0x00000008e0cf0000 JavaThread "WebSocketWorker-70606" daemon [_thread_blocked, id=298600, stack(0x0000001363100000,0x0000001363200000)]
  0x00000008e0ce8800 JavaThread "WebSocketWorker-70605" daemon [_thread_blocked, id=298596, stack(0x0000001363000000,0x0000001363100000)]
  0x00000008e0cef000 JavaThread "WebSocketWorker-70604" daemon [_thread_blocked, id=298592, stack(0x0000001362f00000,0x0000001363000000)]
  0x00000008e0cee800 JavaThread "WebSocketWorker-70603" daemon [_thread_blocked, id=298588, stack(0x0000001362e00000,0x0000001362f00000)]
  0x00000008e0cea000 JavaThread "WebSocketWorker-70602" daemon [_thread_blocked, id=298584, stack(0x0000001362d00000,0x0000001362e00000)]
  0x00000008e0ced000 JavaThread "WebSocketWorker-70601" daemon [_thread_blocked, id=298580, stack(0x0000001362c00000,0x0000001362d00000)]
  0x00000008e0cea800 JavaThread "WebSocketWorker-70600" daemon [_thread_blocked, id=298576, stack(0x0000001362b00000,0x0000001362c00000)]
  0x00000008e0ced800 JavaThread "WebSocketWorker-70599" daemon [_thread_blocked, id=298572, stack(0x0000001362a00000,0x0000001362b00000)]
  0x00000008e0cec000 JavaThread "WebSocketWorker-70598" daemon [_thread_blocked, id=298568, stack(0x0000001362900000,0x0000001362a00000)]
  0x00000008e0b98000 JavaThread "WebSocketWorker-70597" daemon [_thread_blocked, id=298564, stack(0x0000001362800000,0x0000001362900000)]
  0x00000008e0b91800 JavaThread "WebSocketWorker-70596" daemon [_thread_blocked, id=298560, stack(0x0000001362700000,0x0000001362800000)]
  0x00000008e0b97000 JavaThread "WebSocketWorker-70595" daemon [_thread_blocked, id=298556, stack(0x0000001362600000,0x0000001362700000)]
  0x00000008e0b96800 JavaThread "WebSocketWorker-70594" daemon [_thread_blocked, id=298552, stack(0x0000001362500000,0x0000001362600000)]
  0x00000008e0b8e800 JavaThread "WebSocketWorker-70593" daemon [_thread_blocked, id=298548, stack(0x0000001362400000,0x0000001362500000)]
  0x00000008e0b95800 JavaThread "WebSocketWorker-70592" daemon [_thread_blocked, id=298544, stack(0x0000001362300000,0x0000001362400000)]
  0x00000008e0b8e000 JavaThread "WebSocketWorker-70591" daemon [_thread_blocked, id=298540, stack(0x0000001362200000,0x0000001362300000)]
  0x00000008e0b95000 JavaThread "WebSocketWorker-70590" daemon [_thread_blocked, id=298536, stack(0x0000001362100000,0x0000001362200000)]
  0x00000008e0b90000 JavaThread "WebSocketWorker-70589" daemon [_thread_blocked, id=298532, stack(0x0000001362000000,0x0000001362100000)]
  0x00000008e0b91000 JavaThread "WebSocketWorker-70588" daemon [_thread_blocked, id=298528, stack(0x0000001361f00000,0x0000001362000000)]
  0x00000008e0b94000 JavaThread "WebSocketWorker-70587" daemon [_thread_blocked, id=298524, stack(0x0000001361e00000,0x0000001361f00000)]
  0x00000008e0b93000 JavaThread "WebSocketWorker-70586" daemon [_thread_blocked, id=298520, stack(0x0000001361d00000,0x0000001361e00000)]
  0x00000008e0b8d000 JavaThread "WebSocketWorker-70585" daemon [_thread_blocked, id=298516, stack(0x0000001361c00000,0x0000001361d00000)]
  0x00000008e0b8f800 JavaThread "WebSocketWorker-70584" daemon [_thread_blocked, id=298512, stack(0x0000001361b00000,0x0000001361c00000)]
  0x00000008e0b92800 JavaThread "WebSocketWorker-70583" daemon [_thread_blocked, id=298508, stack(0x0000001361a00000,0x0000001361b00000)]
  0x00000008e0b8b800 JavaThread "WebSocketWorker-70582" daemon [_thread_blocked, id=298504, stack(0x0000001361900000,0x0000001361a00000)]
  0x00000008e0b87000 JavaThread "WebSocketWorker-70581" daemon [_thread_blocked, id=298500, stack(0x0000001361800000,0x0000001361900000)]
  0x00000008e0b8a000 JavaThread "WebSocketWorker-70580" daemon [_thread_blocked, id=298496, stack(0x0000001361700000,0x0000001361800000)]
  0x00000008e0b8c800 JavaThread "WebSocketWorker-70579" daemon [_thread_blocked, id=298492, stack(0x0000001361600000,0x0000001361700000)]
  0x00000008e0b86800 JavaThread "WebSocketWorker-70578" daemon [_thread_blocked, id=298488, stack(0x0000001361500000,0x0000001361600000)]
  0x00000008e0b85800 JavaThread "WebSocketWorker-70577" daemon [_thread_blocked, id=298484, stack(0x0000001361400000,0x0000001361500000)]
  0x00000008e0b88800 JavaThread "WebSocketWorker-70576" daemon [_thread_blocked, id=298480, stack(0x0000001361300000,0x0000001361400000)]
  0x00000008e0b89800 JavaThread "WebSocketWorker-70575" daemon [_thread_blocked, id=298476, stack(0x0000001361200000,0x0000001361300000)]
  0x00000008e0b88000 JavaThread "WebSocketWorker-70574" daemon [_thread_blocked, id=298472, stack(0x0000001361100000,0x0000001361200000)]
  0x00000008e0b8b000 JavaThread "WebSocketWorker-70573" daemon [_thread_blocked, id=298468, stack(0x0000001361000000,0x0000001361100000)]
  0x00000008e0b7e000 JavaThread "WebSocketWorker-70572" daemon [_thread_blocked, id=298464, stack(0x0000001360f00000,0x0000001361000000)]
  0x00000008e0b85000 JavaThread "WebSocketWorker-70571" daemon [_thread_blocked, id=298460, stack(0x0000001360e00000,0x0000001360f00000)]
  0x00000008e0b7d800 JavaThread "WebSocketWorker-70570" daemon [_thread_blocked, id=298456, stack(0x0000001360d00000,0x0000001360e00000)]
  0x00000008e0b84000 JavaThread "WebSocketWorker-70569" daemon [_thread_blocked, id=298452, stack(0x0000001360c00000,0x0000001360d00000)]
  0x00000008e0b82000 JavaThread "WebSocketWorker-70568" daemon [_thread_blocked, id=298448, stack(0x0000001360b00000,0x0000001360c00000)]
  0x00000008e0b7f000 JavaThread "WebSocketWorker-70567" daemon [_thread_blocked, id=298444, stack(0x0000001360a00000,0x0000001360b00000)]
  0x00000008e0b7f800 JavaThread "WebSocketWorker-70566" daemon [_thread_blocked, id=298440, stack(0x0000001360900000,0x0000001360a00000)]
  0x00000008e0b83800 JavaThread "WebSocketWorker-70565" daemon [_thread_blocked, id=298436, stack(0x0000001360800000,0x0000001360900000)]
  0x00000008e0b7c800 JavaThread "WebSocketWorker-70564" daemon [_thread_blocked, id=298432, stack(0x0000001360700000,0x0000001360800000)]
  0x00000008e0b80800 JavaThread "WebSocketWorker-70563" daemon [_thread_blocked, id=298428, stack(0x0000001360600000,0x0000001360700000)]
  0x00000008e0b81000 JavaThread "WebSocketWorker-70562" daemon [_thread_blocked, id=298424, stack(0x0000001360500000,0x0000001360600000)]
  0x00000008e0b82800 JavaThread "WebSocketWorker-70561" daemon [_thread_blocked, id=298420, stack(0x0000001360400000,0x0000001360500000)]
  0x00000008e0b76000 JavaThread "WebSocketWorker-70560" daemon [_thread_blocked, id=298416, stack(0x0000001360300000,0x0000001360400000)]
  0x00000008e0b75000 JavaThread "WebSocketWorker-70559" daemon [_thread_blocked, id=298412, stack(0x0000001360200000,0x0000001360300000)]
  0x00000008e0b7c000 JavaThread "WebSocketWorker-70558" daemon [_thread_blocked, id=298408, stack(0x0000001360100000,0x0000001360200000)]
  0x00000008e0b79800 JavaThread "WebSocketWorker-70557" daemon [_thread_blocked, id=298404, stack(0x0000001360000000,0x0000001360100000)]
  0x00000008e0b7b000 JavaThread "WebSocketWorker-70556" daemon [_thread_blocked, id=298400, stack(0x000000135ff00000,0x0000001360000000)]
  0x00000008e0b74800 JavaThread "WebSocketWorker-70555" daemon [_thread_blocked, id=298396, stack(0x000000135fe00000,0x000000135ff00000)]
  0x00000008e0b78000 JavaThread "WebSocketWorker-70554" daemon [_thread_blocked, id=298392, stack(0x000000135fd00000,0x000000135fe00000)]
  0x00000008e0b79000 JavaThread "WebSocketWorker-70553" daemon [_thread_blocked, id=298388, stack(0x000000135fc00000,0x000000135fd00000)]
  0x00000008e0b7a800 JavaThread "WebSocketWorker-70552" daemon [_thread_blocked, id=298384, stack(0x000000135fb00000,0x000000135fc00000)]
  0x00000008e0b73800 JavaThread "WebSocketWorker-70551" daemon [_thread_blocked, id=298380, stack(0x000000135fa00000,0x000000135fb00000)]
  0x00000008e0b76800 JavaThread "WebSocketWorker-70550" daemon [_thread_blocked, id=298376, stack(0x000000135f900000,0x000000135fa00000)]
  0x00000008e0b77800 JavaThread "WebSocketWorker-70549" daemon [_thread_blocked, id=298372, stack(0x000000135f800000,0x000000135f900000)]
  0x00000008e0b6c000 JavaThread "WebSocketWorker-70548" daemon [_thread_blocked, id=298368, stack(0x000000135f700000,0x000000135f800000)]
  0x00000008e0b73000 JavaThread "WebSocketWorker-70547" daemon [_thread_blocked, id=298364, stack(0x000000135f600000,0x000000135f700000)]
  0x00000008e0b72000 JavaThread "WebSocketWorker-70546" daemon [_thread_blocked, id=298360, stack(0x000000135f500000,0x000000135f600000)]
  0x00000008e0b6a800 JavaThread "WebSocketWorker-70545" daemon [_thread_blocked, id=298356, stack(0x000000135f400000,0x000000135f500000)]
  0x00000008e0b71800 JavaThread "WebSocketWorker-70544" daemon [_thread_blocked, id=298352, stack(0x000000135f300000,0x000000135f400000)]
  0x00000008e0b70800 JavaThread "WebSocketWorker-70543" daemon [_thread_blocked, id=298348, stack(0x000000135f200000,0x000000135f300000)]
  0x00000008e0b6a000 JavaThread "WebSocketWorker-70542" daemon [_thread_blocked, id=298344, stack(0x000000135f100000,0x000000135f200000)]
  0x00000008e0b6f000 JavaThread "WebSocketWorker-70541" daemon [_thread_blocked, id=298340, stack(0x000000135f000000,0x000000135f100000)]
  0x00000008e0b6d800 JavaThread "WebSocketWorker-70540" daemon [_thread_blocked, id=298336, stack(0x000000135ef00000,0x000000135f000000)]
  0x00000008e0b69000 JavaThread "WebSocketWorker-70539" daemon [_thread_blocked, id=298332, stack(0x000000135ee00000,0x000000135ef00000)]
  0x00000008e0b6b800 JavaThread "WebSocketWorker-70538" daemon [_thread_blocked, id=298328, stack(0x000000135ed00000,0x000000135ee00000)]
  0x00000008e0b6d000 JavaThread "WebSocketWorker-70537" daemon [_thread_blocked, id=298324, stack(0x000000135ec00000,0x000000135ed00000)]
  0x00000008e0b6e800 JavaThread "WebSocketWorker-70536" daemon [_thread_blocked, id=298320, stack(0x000000135eb00000,0x000000135ec00000)]
  0x00000008e0b70000 JavaThread "WebSocketWorker-70535" daemon [_thread_blocked, id=298316, stack(0x000000135ea00000,0x000000135eb00000)]
  0x00000008e0b68800 JavaThread "WebSocketWorker-70534" daemon [_thread_blocked, id=298312, stack(0x000000135e900000,0x000000135ea00000)]
  0x00000008e0ba8800 JavaThread "WebSocketWorker-70533" daemon [_thread_blocked, id=298308, stack(0x000000135e800000,0x000000135e900000)]
  0x00000008e0ba7800 JavaThread "WebSocketWorker-70532" daemon [_thread_blocked, id=298304, stack(0x000000135e700000,0x000000135e800000)]
  0x00000008e0ba4800 JavaThread "WebSocketWorker-70531" daemon [_thread_blocked, id=298300, stack(0x000000135e600000,0x000000135e700000)]
  0x00000008e0ba7000 JavaThread "WebSocketWorker-70530" daemon [_thread_blocked, id=298296, stack(0x000000135e500000,0x000000135e600000)]
  0x00000008e0ba4000 JavaThread "WebSocketWorker-70529" daemon [_thread_blocked, id=298292, stack(0x000000135e400000,0x000000135e500000)]
  0x00000008e0ba5800 JavaThread "WebSocketWorker-70528" daemon [_thread_blocked, id=298288, stack(0x000000135e300000,0x000000135e400000)]
  0x00000008e0ba6000 JavaThread "WebSocketWorker-70527" daemon [_thread_blocked, id=298284, stack(0x000000135e200000,0x000000135e300000)]
  0x00000008e0ba3000 JavaThread "WebSocketWorker-70526" daemon [_thread_blocked, id=298280, stack(0x000000135e100000,0x000000135e200000)]
  0x00000008e0b9b800 JavaThread "WebSocketWorker-70525" daemon [_thread_blocked, id=298276, stack(0x000000135e000000,0x000000135e100000)]
  0x00000008e0ba2800 JavaThread "WebSocketWorker-70524" daemon [_thread_blocked, id=298272, stack(0x000000135df00000,0x000000135e000000)]
  0x00000008e0ba1800 JavaThread "WebSocketWorker-70523" daemon [_thread_blocked, id=298268, stack(0x000000135de00000,0x000000135df00000)]
  0x00000008e0ba1000 JavaThread "WebSocketWorker-70522" daemon [_thread_blocked, id=298264, stack(0x000000135dd00000,0x000000135de00000)]
  0x00000008e0b9a000 JavaThread "WebSocketWorker-70521" daemon [_thread_blocked, id=298260, stack(0x000000135dc00000,0x000000135dd00000)]
  0x00000008e0ba0000 JavaThread "WebSocketWorker-70520" daemon [_thread_blocked, id=298256, stack(0x000000135db00000,0x000000135dc00000)]
  0x00000008e0b98800 JavaThread "WebSocketWorker-70519" daemon [_thread_blocked, id=298252, stack(0x000000135da00000,0x000000135db00000)]
  0x00000008e0b9f800 JavaThread "WebSocketWorker-70518" daemon [_thread_blocked, id=298248, stack(0x000000135d900000,0x000000135da00000)]
